# TIMESTAMP: 639065159075713975
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159075713975
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159075713975
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 76.21508761495934
                samples = 1
                   last = 767.5108
             count.hist = 1
                    sum = 767.5108
                    min = 767.5108
                    max = 767.5108
                   mean = 767.5108
                 median = 767.5108
                 stddev = 0
                   p999 = 767.5108
                    p99 = 767.5108
                    p98 = 767.5108
                    p95 = 767.5108
                    p75 = 767.5108
--------------------------------------------------------------
# TIMESTAMP: 639065159075713975
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001361394950613356
                samples = 1
                   last = 686.6636
             count.hist = 1
                    sum = 686.6636
                    min = 686.6636
                    max = 686.6636
                   mean = 686.6636
                 median = 686.6636
                 stddev = 0
                   p999 = 686.6636
                    p99 = 686.6636
                    p98 = 686.6636
                    p95 = 686.6636
                    p75 = 686.6636
--------------------------------------------------------------
