# TIMESTAMP: 639065284052267935
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284052267935
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284052267935
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 20.720128765930887
                samples = 1
                   last = 2868.618
             count.hist = 1
                    sum = 2868.618
                    min = 2868.618
                    max = 2868.618
                   mean = 2868.618
                 median = 2868.618
                 stddev = 0
                   p999 = 2868.618
                    p99 = 2868.618
                    p98 = 2868.618
                    p95 = 2868.618
                    p75 = 2868.618
--------------------------------------------------------------
# TIMESTAMP: 639065284052267935
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0003520005812233597
                samples = 1
                   last = 2778.4620999999997
             count.hist = 1
                    sum = 2778.4620999999997
                    min = 2778.4620999999997
                    max = 2778.4620999999997
                   mean = 2778.4620999999997
                 median = 2778.4620999999997
                 stddev = 0
                   p999 = 2778.4620999999997
                    p99 = 2778.4620999999997
                    p98 = 2778.4620999999997
                    p95 = 2778.4620999999997
                    p75 = 2778.4620999999997
--------------------------------------------------------------
