# TIMESTAMP: 639065195902303653
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195902303653
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195902303653
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 129.730655375487
                samples = 1
                   last = 447.584
             count.hist = 1
                    sum = 447.584
                    min = 447.584
                    max = 447.584
                   mean = 447.584
                 median = 447.584
                 stddev = 0
                   p999 = 447.584
                    p99 = 447.584
                    p98 = 447.584
                    p95 = 447.584
                    p75 = 447.584
--------------------------------------------------------------
# TIMESTAMP: 639065195902303653
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002877779827396522
                samples = 1
                   last = 314.3659
             count.hist = 1
                    sum = 314.3659
                    min = 314.3659
                    max = 314.3659
                   mean = 314.3659
                 median = 314.3659
                 stddev = 0
                   p999 = 314.3659
                    p99 = 314.3659
                    p98 = 314.3659
                    p95 = 314.3659
                    p75 = 314.3659
--------------------------------------------------------------
