# TIMESTAMP: 639065383676805574
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383676805574
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383676805574
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 598.1803354196535
                samples = 1
                   last = 87.6394
             count.hist = 1
                    sum = 87.6394
                    min = 87.6394
                    max = 87.6394
                   mean = 87.6394
                 median = 87.6394
                 stddev = 0
                   p999 = 87.6394
                    p99 = 87.6394
                    p98 = 87.6394
                    p95 = 87.6394
                    p75 = 87.6394
--------------------------------------------------------------
# TIMESTAMP: 639065383676805574
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02412882864188475
                samples = 1
                   last = 14.3973
             count.hist = 1
                    sum = 14.3973
                    min = 14.3973
                    max = 14.3973
                   mean = 14.3973
                 median = 14.3973
                 stddev = 0
                   p999 = 14.3973
                    p99 = 14.3973
                    p98 = 14.3973
                    p95 = 14.3973
                    p75 = 14.3973
--------------------------------------------------------------
