# TIMESTAMP: 639065383085834995
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383085834995
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383085834995
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 502.6321168519145
                samples = 1
                   last = 105.70909999999999
             count.hist = 1
                    sum = 105.70909999999999
                    min = 105.70909999999999
                    max = 105.70909999999999
                   mean = 105.70909999999999
                 median = 105.70909999999999
                 stddev = 0
                   p999 = 105.70909999999999
                    p99 = 105.70909999999999
                    p98 = 105.70909999999999
                    p95 = 105.70909999999999
                    p75 = 105.70909999999999
--------------------------------------------------------------
# TIMESTAMP: 639065383085834995
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.016706958281054476
                samples = 1
                   last = 30.150499999999997
             count.hist = 1
                    sum = 30.150499999999997
                    min = 30.150499999999997
                    max = 30.150499999999997
                   mean = 30.150499999999997
                 median = 30.150499999999997
                 stddev = 0
                   p999 = 30.150499999999997
                    p99 = 30.150499999999997
                    p98 = 30.150499999999997
                    p95 = 30.150499999999997
                    p75 = 30.150499999999997
--------------------------------------------------------------
