# TIMESTAMP: 639065285725446232
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285725446232
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285725446232
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 53.139433445073756
                samples = 1
                   last = 1114.1162
             count.hist = 1
                    sum = 1114.1162
                    min = 1114.1162
                    max = 1114.1162
                   mean = 1114.1162
                 median = 1114.1162
                 stddev = 0
                   p999 = 1114.1162
                    p99 = 1114.1162
                    p98 = 1114.1162
                    p95 = 1114.1162
                    p75 = 1114.1162
--------------------------------------------------------------
# TIMESTAMP: 639065285725446232
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000916872152997356
                samples = 1
                   last = 1053.2022
             count.hist = 1
                    sum = 1053.2022
                    min = 1053.2022
                    max = 1053.2022
                   mean = 1053.2022
                 median = 1053.2022
                 stddev = 0
                   p999 = 1053.2022
                    p99 = 1053.2022
                    p98 = 1053.2022
                    p95 = 1053.2022
                    p75 = 1053.2022
--------------------------------------------------------------
