# TIMESTAMP: 639065332438275177
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332438275177
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332438275177
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 272.9236537017317
                samples = 1
                   last = 206.20399999999998
             count.hist = 1
                    sum = 206.20399999999998
                    min = 206.20399999999998
                    max = 206.20399999999998
                   mean = 206.20399999999998
                 median = 206.20399999999998
                 stddev = 0
                   p999 = 206.20399999999998
                    p99 = 206.20399999999998
                    p98 = 206.20399999999998
                    p95 = 206.20399999999998
                    p75 = 206.20399999999998
--------------------------------------------------------------
# TIMESTAMP: 639065332438275177
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03530263181120153
                samples = 1
                   last = 0.8010999999999999
             count.hist = 1
                    sum = 0.8010999999999999
                    min = 0.8010999999999999
                    max = 0.8010999999999999
                   mean = 0.8010999999999999
                 median = 0.8010999999999999
                 stddev = 0
                   p999 = 0.8010999999999999
                    p99 = 0.8010999999999999
                    p98 = 0.8010999999999999
                    p95 = 0.8010999999999999
                    p75 = 0.8010999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065332438275177
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0056392864272526416
                samples = 1
                   last = 143.9947
             count.hist = 1
                    sum = 143.9947
                    min = 143.9947
                    max = 143.9947
                   mean = 143.9947
                 median = 143.9947
                 stddev = 0
                   p999 = 143.9947
                    p99 = 143.9947
                    p98 = 143.9947
                    p95 = 143.9947
                    p75 = 143.9947
--------------------------------------------------------------
