# TIMESTAMP: 639065331941168355
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065331941168355
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065331941168355
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 195.4614502783534
                samples = 1
                   last = 294.4444
             count.hist = 1
                    sum = 294.4444
                    min = 294.4444
                    max = 294.4444
                   mean = 294.4444
                 median = 294.4444
                 stddev = 0
                   p999 = 294.4444
                    p99 = 294.4444
                    p98 = 294.4444
                    p95 = 294.4444
                    p75 = 294.4444
--------------------------------------------------------------
# TIMESTAMP: 639065331941168355
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03645045471942263
                samples = 1
                   last = 0.8876999999999999
             count.hist = 1
                    sum = 0.8876999999999999
                    min = 0.8876999999999999
                    max = 0.8876999999999999
                   mean = 0.8876999999999999
                 median = 0.8876999999999999
                 stddev = 0
                   p999 = 0.8876999999999999
                    p99 = 0.8876999999999999
                    p98 = 0.8876999999999999
                    p95 = 0.8876999999999999
                    p75 = 0.8876999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065331941168355
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003767890414675179
                samples = 1
                   last = 233.499
             count.hist = 1
                    sum = 233.499
                    min = 233.499
                    max = 233.499
                   mean = 233.499
                 median = 233.499
                 stddev = 0
                   p999 = 233.499
                    p99 = 233.499
                    p98 = 233.499
                    p95 = 233.499
                    p75 = 233.499
--------------------------------------------------------------
