# TIMESTAMP: 639065331889537172
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065331889537172
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065331889537172
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 289.5033329071201
                samples = 1
                   last = 193.5771
             count.hist = 1
                    sum = 193.5771
                    min = 193.5771
                    max = 193.5771
                   mean = 193.5771
                 median = 193.5771
                 stddev = 0
                   p999 = 193.5771
                    p99 = 193.5771
                    p98 = 193.5771
                    p95 = 193.5771
                    p75 = 193.5771
--------------------------------------------------------------
# TIMESTAMP: 639065331889537172
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03776477830186898
                samples = 1
                   last = 0.7395999999999999
             count.hist = 1
                    sum = 0.7395999999999999
                    min = 0.7395999999999999
                    max = 0.7395999999999999
                   mean = 0.7395999999999999
                 median = 0.7395999999999999
                 stddev = 0
                   p999 = 0.7395999999999999
                    p99 = 0.7395999999999999
                    p98 = 0.7395999999999999
                    p95 = 0.7395999999999999
                    p75 = 0.7395999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065331889537172
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006172035617583142
                samples = 1
                   last = 130.32999999999998
             count.hist = 1
                    sum = 130.32999999999998
                    min = 130.32999999999998
                    max = 130.32999999999998
                   mean = 130.32999999999998
                 median = 130.32999999999998
                 stddev = 0
                   p999 = 130.32999999999998
                    p99 = 130.32999999999998
                    p98 = 130.32999999999998
                    p95 = 130.32999999999998
                    p75 = 130.32999999999998
--------------------------------------------------------------
