# TIMESTAMP: 639065331854439141
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065331854439141
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065331854439141
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 127.1065258608819
                samples = 1
                   last = 458.4545
             count.hist = 1
                    sum = 458.4545
                    min = 458.4545
                    max = 458.4545
                   mean = 458.4545
                 median = 458.4545
                 stddev = 0
                   p999 = 458.4545
                    p99 = 458.4545
                    p98 = 458.4545
                    p95 = 458.4545
                    p75 = 458.4545
--------------------------------------------------------------
# TIMESTAMP: 639065331854439141
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0264977874347492
                samples = 1
                   last = 12.1388
             count.hist = 1
                    sum = 12.1388
                    min = 12.1388
                    max = 12.1388
                   mean = 12.1388
                 median = 12.1388
                 stddev = 0
                   p999 = 12.1388
                    p99 = 12.1388
                    p98 = 12.1388
                    p95 = 12.1388
                    p75 = 12.1388
--------------------------------------------------------------
# TIMESTAMP: 639065331854439141
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002357516978247898
                samples = 1
                   last = 380.9582
             count.hist = 1
                    sum = 380.9582
                    min = 380.9582
                    max = 380.9582
                   mean = 380.9582
                 median = 380.9582
                 stddev = 0
                   p999 = 380.9582
                    p99 = 380.9582
                    p98 = 380.9582
                    p95 = 380.9582
                    p75 = 380.9582
--------------------------------------------------------------
