# TIMESTAMP: 639065332395068262
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332395068262
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332395068262
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 148.3181097153553
                samples = 1
                   last = 389.4966
             count.hist = 1
                    sum = 389.4966
                    min = 389.4966
                    max = 389.4966
                   mean = 389.4966
                 median = 389.4966
                 stddev = 0
                   p999 = 389.4966
                    p99 = 389.4966
                    p98 = 389.4966
                    p95 = 389.4966
                    p75 = 389.4966
--------------------------------------------------------------
# TIMESTAMP: 639065332395068262
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03292343654830691
                samples = 1
                   last = 0.7081999999999999
             count.hist = 1
                    sum = 0.7081999999999999
                    min = 0.7081999999999999
                    max = 0.7081999999999999
                   mean = 0.7081999999999999
                 median = 0.7081999999999999
                 stddev = 0
                   p999 = 0.7081999999999999
                    p99 = 0.7081999999999999
                    p98 = 0.7081999999999999
                    p95 = 0.7081999999999999
                    p75 = 0.7081999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065332395068262
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0027832274918305317
                samples = 1
                   last = 324.6499
             count.hist = 1
                    sum = 324.6499
                    min = 324.6499
                    max = 324.6499
                   mean = 324.6499
                 median = 324.6499
                 stddev = 0
                   p999 = 324.6499
                    p99 = 324.6499
                    p98 = 324.6499
                    p95 = 324.6499
                    p75 = 324.6499
--------------------------------------------------------------
