# TIMESTAMP: 639065332109945752
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332109945752
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332109945752
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 279.20742319469133
                samples = 1
                   last = 200.64849999999998
             count.hist = 1
                    sum = 200.64849999999998
                    min = 200.64849999999998
                    max = 200.64849999999998
                   mean = 200.64849999999998
                 median = 200.64849999999998
                 stddev = 0
                   p999 = 200.64849999999998
                    p99 = 200.64849999999998
                    p98 = 200.64849999999998
                    p95 = 200.64849999999998
                    p75 = 200.64849999999998
--------------------------------------------------------------
# TIMESTAMP: 639065332109945752
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03617565450802919
                samples = 1
                   last = 0.7636999999999999
             count.hist = 1
                    sum = 0.7636999999999999
                    min = 0.7636999999999999
                    max = 0.7636999999999999
                   mean = 0.7636999999999999
                 median = 0.7636999999999999
                 stddev = 0
                   p999 = 0.7636999999999999
                    p99 = 0.7636999999999999
                    p98 = 0.7636999999999999
                    p95 = 0.7636999999999999
                    p75 = 0.7636999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065332109945752
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005864885930901087
                samples = 1
                   last = 137.588
             count.hist = 1
                    sum = 137.588
                    min = 137.588
                    max = 137.588
                   mean = 137.588
                 median = 137.588
                 stddev = 0
                   p999 = 137.588
                    p99 = 137.588
                    p98 = 137.588
                    p95 = 137.588
                    p75 = 137.588
--------------------------------------------------------------
