# TIMESTAMP: 639065332099028392
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332099028392
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332099028392
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 232.54191568030137
                samples = 1
                   last = 244.6831
             count.hist = 1
                    sum = 244.6831
                    min = 244.6831
                    max = 244.6831
                   mean = 244.6831
                 median = 244.6831
                 stddev = 0
                   p999 = 244.6831
                    p99 = 244.6831
                    p98 = 244.6831
                    p95 = 244.6831
                    p75 = 244.6831
--------------------------------------------------------------
# TIMESTAMP: 639065332099028392
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03749939063490219
                samples = 1
                   last = 1.3408
             count.hist = 1
                    sum = 1.3408
                    min = 1.3408
                    max = 1.3408
                   mean = 1.3408
                 median = 1.3408
                 stddev = 0
                   p999 = 1.3408
                    p99 = 1.3408
                    p98 = 1.3408
                    p95 = 1.3408
                    p75 = 1.3408
--------------------------------------------------------------
# TIMESTAMP: 639065332099028392
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004645564345479471
                samples = 1
                   last = 184.03019999999998
             count.hist = 1
                    sum = 184.03019999999998
                    min = 184.03019999999998
                    max = 184.03019999999998
                   mean = 184.03019999999998
                 median = 184.03019999999998
                 stddev = 0
                   p999 = 184.03019999999998
                    p99 = 184.03019999999998
                    p98 = 184.03019999999998
                    p95 = 184.03019999999998
                    p75 = 184.03019999999998
--------------------------------------------------------------
