# TIMESTAMP: 639065332322005991
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332322005991
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332322005991
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 294.46263023836747
                samples = 1
                   last = 191.2287
             count.hist = 1
                    sum = 191.2287
                    min = 191.2287
                    max = 191.2287
                   mean = 191.2287
                 median = 191.2287
                 stddev = 0
                   p999 = 191.2287
                    p99 = 191.2287
                    p98 = 191.2287
                    p95 = 191.2287
                    p75 = 191.2287
--------------------------------------------------------------
# TIMESTAMP: 639065332322005991
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.039217070406406505
                samples = 1
                   last = 1.3280999999999998
             count.hist = 1
                    sum = 1.3280999999999998
                    min = 1.3280999999999998
                    max = 1.3280999999999998
                   mean = 1.3280999999999998
                 median = 1.3280999999999998
                 stddev = 0
                   p999 = 1.3280999999999998
                    p99 = 1.3280999999999998
                    p98 = 1.3280999999999998
                    p95 = 1.3280999999999998
                    p75 = 1.3280999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065332322005991
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006330620451449206
                samples = 1
                   last = 127.7907
             count.hist = 1
                    sum = 127.7907
                    min = 127.7907
                    max = 127.7907
                   mean = 127.7907
                 median = 127.7907
                 stddev = 0
                   p999 = 127.7907
                    p99 = 127.7907
                    p98 = 127.7907
                    p95 = 127.7907
                    p75 = 127.7907
--------------------------------------------------------------
