# TIMESTAMP: 639065332215553437
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332215553437
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332215553437
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 290.10102768289056
                samples = 1
                   last = 194.2849
             count.hist = 1
                    sum = 194.2849
                    min = 194.2849
                    max = 194.2849
                   mean = 194.2849
                 median = 194.2849
                 stddev = 0
                   p999 = 194.2849
                    p99 = 194.2849
                    p98 = 194.2849
                    p95 = 194.2849
                    p75 = 194.2849
--------------------------------------------------------------
# TIMESTAMP: 639065332215553437
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.039981288756861785
                samples = 1
                   last = 0.7168
             count.hist = 1
                    sum = 0.7168
                    min = 0.7168
                    max = 0.7168
                   mean = 0.7168
                 median = 0.7168
                 stddev = 0
                   p999 = 0.7168
                    p99 = 0.7168
                    p98 = 0.7168
                    p95 = 0.7168
                    p75 = 0.7168
--------------------------------------------------------------
# TIMESTAMP: 639065332215553437
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00610496138001431
                samples = 1
                   last = 134.4042
             count.hist = 1
                    sum = 134.4042
                    min = 134.4042
                    max = 134.4042
                   mean = 134.4042
                 median = 134.4042
                 stddev = 0
                   p999 = 134.4042
                    p99 = 134.4042
                    p98 = 134.4042
                    p95 = 134.4042
                    p75 = 134.4042
--------------------------------------------------------------
