# TIMESTAMP: 639065332182589127
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332182589127
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332182589127
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 300.8868640317335
                samples = 1
                   last = 186.7138
             count.hist = 1
                    sum = 186.7138
                    min = 186.7138
                    max = 186.7138
                   mean = 186.7138
                 median = 186.7138
                 stddev = 0
                   p999 = 186.7138
                    p99 = 186.7138
                    p98 = 186.7138
                    p95 = 186.7138
                    p75 = 186.7138
--------------------------------------------------------------
# TIMESTAMP: 639065332182589127
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.04004869921824939
                samples = 1
                   last = 0.758
             count.hist = 1
                    sum = 0.758
                    min = 0.758
                    max = 0.758
                   mean = 0.758
                 median = 0.758
                 stddev = 0
                   p999 = 0.758
                    p99 = 0.758
                    p98 = 0.758
                    p95 = 0.758
                    p75 = 0.758
--------------------------------------------------------------
# TIMESTAMP: 639065332182589127
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006399533090065749
                samples = 1
                   last = 126.50319999999999
             count.hist = 1
                    sum = 126.50319999999999
                    min = 126.50319999999999
                    max = 126.50319999999999
                   mean = 126.50319999999999
                 median = 126.50319999999999
                 stddev = 0
                   p999 = 126.50319999999999
                    p99 = 126.50319999999999
                    p98 = 126.50319999999999
                    p95 = 126.50319999999999
                    p75 = 126.50319999999999
--------------------------------------------------------------
