# TIMESTAMP: 639065332343330866
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332343330866
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332343330866
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 294.1376887935011
                samples = 1
                   last = 189.8593
             count.hist = 1
                    sum = 189.8593
                    min = 189.8593
                    max = 189.8593
                   mean = 189.8593
                 median = 189.8593
                 stddev = 0
                   p999 = 189.8593
                    p99 = 189.8593
                    p98 = 189.8593
                    p95 = 189.8593
                    p75 = 189.8593
--------------------------------------------------------------
# TIMESTAMP: 639065332343330866
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03732833631337885
                samples = 1
                   last = 0.6273
             count.hist = 1
                    sum = 0.6273
                    min = 0.6273
                    max = 0.6273
                   mean = 0.6273
                 median = 0.6273
                 stddev = 0
                   p999 = 0.6273
                    p99 = 0.6273
                    p98 = 0.6273
                    p95 = 0.6273
                    p75 = 0.6273
--------------------------------------------------------------
# TIMESTAMP: 639065332343330866
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006344271915494298
                samples = 1
                   last = 126.05
             count.hist = 1
                    sum = 126.05
                    min = 126.05
                    max = 126.05
                   mean = 126.05
                 median = 126.05
                 stddev = 0
                   p999 = 126.05
                    p99 = 126.05
                    p98 = 126.05
                    p95 = 126.05
                    p75 = 126.05
--------------------------------------------------------------
