# TIMESTAMP: 639065331928475978
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065331928475978
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065331928475978
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 38.32224202488595
                samples = 1
                   last = 1551.9799
             count.hist = 1
                    sum = 1551.9799
                    min = 1551.9799
                    max = 1551.9799
                   mean = 1551.9799
                 median = 1551.9799
                 stddev = 0
                   p999 = 1551.9799
                    p99 = 1551.9799
                    p98 = 1551.9799
                    p95 = 1551.9799
                    p75 = 1551.9799
--------------------------------------------------------------
# TIMESTAMP: 639065331928475978
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03740695021134927
                samples = 1
                   last = 0.7745
             count.hist = 1
                    sum = 0.7745
                    min = 0.7745
                    max = 0.7745
                   mean = 0.7745
                 median = 0.7745
                 stddev = 0
                   p999 = 0.7745
                    p99 = 0.7745
                    p98 = 0.7745
                    p95 = 0.7745
                    p75 = 0.7745
--------------------------------------------------------------
# TIMESTAMP: 639065331928475978
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006569244766775387
                samples = 1
                   last = 1488.9594
             count.hist = 1
                    sum = 1488.9594
                    min = 1488.9594
                    max = 1488.9594
                   mean = 1488.9594
                 median = 1488.9594
                 stddev = 0
                   p999 = 1488.9594
                    p99 = 1488.9594
                    p98 = 1488.9594
                    p95 = 1488.9594
                    p75 = 1488.9594
--------------------------------------------------------------
