# TIMESTAMP: 639065332205006707
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332205006707
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332205006707
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 253.22513867241656
                samples = 1
                   last = 223.9099
             count.hist = 1
                    sum = 223.9099
                    min = 223.9099
                    max = 223.9099
                   mean = 223.9099
                 median = 223.9099
                 stddev = 0
                   p999 = 223.9099
                    p99 = 223.9099
                    p98 = 223.9099
                    p95 = 223.9099
                    p75 = 223.9099
--------------------------------------------------------------
# TIMESTAMP: 639065332205006707
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03972273530755328
                samples = 1
                   last = 0.5691999999999999
             count.hist = 1
                    sum = 0.5691999999999999
                    min = 0.5691999999999999
                    max = 0.5691999999999999
                   mean = 0.5691999999999999
                 median = 0.5691999999999999
                 stddev = 0
                   p999 = 0.5691999999999999
                    p99 = 0.5691999999999999
                    p98 = 0.5691999999999999
                    p95 = 0.5691999999999999
                    p75 = 0.5691999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065332205006707
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005164870410818958
                samples = 1
                   last = 164.2228
             count.hist = 1
                    sum = 164.2228
                    min = 164.2228
                    max = 164.2228
                   mean = 164.2228
                 median = 164.2228
                 stddev = 0
                   p999 = 164.2228
                    p99 = 164.2228
                    p98 = 164.2228
                    p95 = 164.2228
                    p75 = 164.2228
--------------------------------------------------------------
