# TIMESTAMP: 639065332084979739
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332084979739
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332084979739
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 123.24577611049064
                samples = 1
                   last = 472.9106
             count.hist = 1
                    sum = 472.9106
                    min = 472.9106
                    max = 472.9106
                   mean = 472.9106
                 median = 472.9106
                 stddev = 0
                   p999 = 472.9106
                    p99 = 472.9106
                    p98 = 472.9106
                    p95 = 472.9106
                    p75 = 472.9106
--------------------------------------------------------------
# TIMESTAMP: 639065332084979739
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028192680052551156
                samples = 1
                   last = 10.5474
             count.hist = 1
                    sum = 10.5474
                    min = 10.5474
                    max = 10.5474
                   mean = 10.5474
                 median = 10.5474
                 stddev = 0
                   p999 = 10.5474
                    p99 = 10.5474
                    p98 = 10.5474
                    p95 = 10.5474
                    p75 = 10.5474
--------------------------------------------------------------
# TIMESTAMP: 639065332084979739
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002342528225122584
                samples = 1
                   last = 386.77259999999995
             count.hist = 1
                    sum = 386.77259999999995
                    min = 386.77259999999995
                    max = 386.77259999999995
                   mean = 386.77259999999995
                 median = 386.77259999999995
                 stddev = 0
                   p999 = 386.77259999999995
                    p99 = 386.77259999999995
                    p98 = 386.77259999999995
                    p95 = 386.77259999999995
                    p75 = 386.77259999999995
--------------------------------------------------------------
