# TIMESTAMP: 639065332193829106
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332193829106
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332193829106
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 272.90863291878514
                samples = 1
                   last = 207.9529
             count.hist = 1
                    sum = 207.9529
                    min = 207.9529
                    max = 207.9529
                   mean = 207.9529
                 median = 207.9529
                 stddev = 0
                   p999 = 207.9529
                    p99 = 207.9529
                    p98 = 207.9529
                    p95 = 207.9529
                    p75 = 207.9529
--------------------------------------------------------------
# TIMESTAMP: 639065332193829106
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.04182472928943967
                samples = 1
                   last = 0.5557
             count.hist = 1
                    sum = 0.5557
                    min = 0.5557
                    max = 0.5557
                   mean = 0.5557
                 median = 0.5557
                 stddev = 0
                   p999 = 0.5557
                    p99 = 0.5557
                    p98 = 0.5557
                    p95 = 0.5557
                    p75 = 0.5557
--------------------------------------------------------------
# TIMESTAMP: 639065332193829106
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005637754009006876
                samples = 1
                   last = 148.99439999999998
             count.hist = 1
                    sum = 148.99439999999998
                    min = 148.99439999999998
                    max = 148.99439999999998
                   mean = 148.99439999999998
                 median = 148.99439999999998
                 stddev = 0
                   p999 = 148.99439999999998
                    p99 = 148.99439999999998
                    p98 = 148.99439999999998
                    p95 = 148.99439999999998
                    p75 = 148.99439999999998
--------------------------------------------------------------
