# TIMESTAMP: 639065331878767750
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065331878767750
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065331878767750
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 294.06604135156675
                samples = 1
                   last = 190.1028
             count.hist = 1
                    sum = 190.1028
                    min = 190.1028
                    max = 190.1028
                   mean = 190.1028
                 median = 190.1028
                 stddev = 0
                   p999 = 190.1028
                    p99 = 190.1028
                    p98 = 190.1028
                    p95 = 190.1028
                    p75 = 190.1028
--------------------------------------------------------------
# TIMESTAMP: 639065331878767750
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036118164185950756
                samples = 1
                   last = 0.8736999999999999
             count.hist = 1
                    sum = 0.8736999999999999
                    min = 0.8736999999999999
                    max = 0.8736999999999999
                   mean = 0.8736999999999999
                 median = 0.8736999999999999
                 stddev = 0
                   p999 = 0.8736999999999999
                    p99 = 0.8736999999999999
                    p98 = 0.8736999999999999
                    p95 = 0.8736999999999999
                    p75 = 0.8736999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065331878767750
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006184594052523283
                samples = 1
                   last = 128.5982
             count.hist = 1
                    sum = 128.5982
                    min = 128.5982
                    max = 128.5982
                   mean = 128.5982
                 median = 128.5982
                 stddev = 0
                   p999 = 128.5982
                    p99 = 128.5982
                    p98 = 128.5982
                    p95 = 128.5982
                    p75 = 128.5982
--------------------------------------------------------------
