# TIMESTAMP: 639065331951907183
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065331951907183
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065331951907183
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 297.8678618449141
                samples = 1
                   last = 188.84529999999998
             count.hist = 1
                    sum = 188.84529999999998
                    min = 188.84529999999998
                    max = 188.84529999999998
                   mean = 188.84529999999998
                 median = 188.84529999999998
                 stddev = 0
                   p999 = 188.84529999999998
                    p99 = 188.84529999999998
                    p98 = 188.84529999999998
                    p95 = 188.84529999999998
                    p75 = 188.84529999999998
--------------------------------------------------------------
# TIMESTAMP: 639065331951907183
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.040233677197161116
                samples = 1
                   last = 0.7923
             count.hist = 1
                    sum = 0.7923
                    min = 0.7923
                    max = 0.7923
                   mean = 0.7923
                 median = 0.7923
                 stddev = 0
                   p999 = 0.7923
                    p99 = 0.7923
                    p98 = 0.7923
                    p95 = 0.7923
                    p75 = 0.7923
--------------------------------------------------------------
# TIMESTAMP: 639065331951907183
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006370079989094423
                samples = 1
                   last = 127.6023
             count.hist = 1
                    sum = 127.6023
                    min = 127.6023
                    max = 127.6023
                   mean = 127.6023
                 median = 127.6023
                 stddev = 0
                   p999 = 127.6023
                    p99 = 127.6023
                    p98 = 127.6023
                    p95 = 127.6023
                    p75 = 127.6023
--------------------------------------------------------------
