# TIMESTAMP: 639065332405676698
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332405676698
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065332405676698
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 306.51904709358644
                samples = 1
                   last = 183.42999999999998
             count.hist = 1
                    sum = 183.42999999999998
                    min = 183.42999999999998
                    max = 183.42999999999998
                   mean = 183.42999999999998
                 median = 183.42999999999998
                 stddev = 0
                   p999 = 183.42999999999998
                    p99 = 183.42999999999998
                    p98 = 183.42999999999998
                    p95 = 183.42999999999998
                    p75 = 183.42999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065332405676698
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037900465796724646
                samples = 1
                   last = 0.8426
             count.hist = 1
                    sum = 0.8426
                    min = 0.8426
                    max = 0.8426
                   mean = 0.8426
                 median = 0.8426
                 stddev = 0
                   p999 = 0.8426
                    p99 = 0.8426
                    p98 = 0.8426
                    p95 = 0.8426
                    p75 = 0.8426
--------------------------------------------------------------
# TIMESTAMP: 639065332405676698
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006488513708607337
                samples = 1
                   last = 123.35579999999999
             count.hist = 1
                    sum = 123.35579999999999
                    min = 123.35579999999999
                    max = 123.35579999999999
                   mean = 123.35579999999999
                 median = 123.35579999999999
                 stddev = 0
                   p999 = 123.35579999999999
                    p99 = 123.35579999999999
                    p98 = 123.35579999999999
                    p95 = 123.35579999999999
                    p75 = 123.35579999999999
--------------------------------------------------------------
