# TIMESTAMP: 639065504297427690
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065504297427690
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065504297427690
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 184.24032799691457
                samples = 1
                   last = 312.7088
             count.hist = 1
                    sum = 312.7088
                    min = 312.7088
                    max = 312.7088
                   mean = 312.7088
                 median = 312.7088
                 stddev = 0
                   p999 = 312.7088
                    p99 = 312.7088
                    p98 = 312.7088
                    p95 = 312.7088
                    p75 = 312.7088
--------------------------------------------------------------
# TIMESTAMP: 639065504297427690
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03841750608917471
                samples = 1
                   last = 0.7075
             count.hist = 1
                    sum = 0.7075
                    min = 0.7075
                    max = 0.7075
                   mean = 0.7075
                 median = 0.7075
                 stddev = 0
                   p999 = 0.7075
                    p99 = 0.7075
                    p98 = 0.7075
                    p95 = 0.7075
                    p75 = 0.7075
--------------------------------------------------------------
# TIMESTAMP: 639065504297427690
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035106676903773654
                samples = 1
                   last = 254.3653
             count.hist = 1
                    sum = 254.3653
                    min = 254.3653
                    max = 254.3653
                   mean = 254.3653
                 median = 254.3653
                 stddev = 0
                   p999 = 254.3653
                    p99 = 254.3653
                    p98 = 254.3653
                    p95 = 254.3653
                    p75 = 254.3653
--------------------------------------------------------------
