# TIMESTAMP: 639065336863325436
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336863325436
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336863325436
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 271.42897857203934
                samples = 1
                   last = 206.7206
             count.hist = 1
                    sum = 206.7206
                    min = 206.7206
                    max = 206.7206
                   mean = 206.7206
                 median = 206.7206
                 stddev = 0
                   p999 = 206.7206
                    p99 = 206.7206
                    p98 = 206.7206
                    p95 = 206.7206
                    p75 = 206.7206
--------------------------------------------------------------
# TIMESTAMP: 639065336863325436
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005811324877468215
                samples = 1
                   last = 140.9255
             count.hist = 1
                    sum = 140.9255
                    min = 140.9255
                    max = 140.9255
                   mean = 140.9255
                 median = 140.9255
                 stddev = 0
                   p999 = 140.9255
                    p99 = 140.9255
                    p98 = 140.9255
                    p95 = 140.9255
                    p75 = 140.9255
--------------------------------------------------------------
