# TIMESTAMP: 639065383866155058
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383866155058
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383866155058
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 565.8268852644533
                samples = 1
                   last = 92.96039999999999
             count.hist = 1
                    sum = 92.96039999999999
                    min = 92.96039999999999
                    max = 92.96039999999999
                   mean = 92.96039999999999
                 median = 92.96039999999999
                 stddev = 0
                   p999 = 92.96039999999999
                    p99 = 92.96039999999999
                    p98 = 92.96039999999999
                    p95 = 92.96039999999999
                    p75 = 92.96039999999999
--------------------------------------------------------------
# TIMESTAMP: 639065383866155058
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.019870089355791834
                samples = 1
                   last = 22.5959
             count.hist = 1
                    sum = 22.5959
                    min = 22.5959
                    max = 22.5959
                   mean = 22.5959
                 median = 22.5959
                 stddev = 0
                   p999 = 22.5959
                    p99 = 22.5959
                    p98 = 22.5959
                    p95 = 22.5959
                    p75 = 22.5959
--------------------------------------------------------------
