# TIMESTAMP: 639065157550290780
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157550290780
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157550290780
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 88.64637866246208
                samples = 1
                   last = 660.9961999999999
             count.hist = 1
                    sum = 660.9961999999999
                    min = 660.9961999999999
                    max = 660.9961999999999
                   mean = 660.9961999999999
                 median = 660.9961999999999
                 stddev = 0
                   p999 = 660.9961999999999
                    p99 = 660.9961999999999
                    p98 = 660.9961999999999
                    p95 = 660.9961999999999
                    p75 = 660.9961999999999
--------------------------------------------------------------
# TIMESTAMP: 639065157550290780
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016291314774267544
                samples = 1
                   last = 579.9494
             count.hist = 1
                    sum = 579.9494
                    min = 579.9494
                    max = 579.9494
                   mean = 579.9494
                 median = 579.9494
                 stddev = 0
                   p999 = 579.9494
                    p99 = 579.9494
                    p98 = 579.9494
                    p95 = 579.9494
                    p75 = 579.9494
--------------------------------------------------------------
