# TIMESTAMP: 639065158175021659
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158175021659
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158175021659
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 31.837256435039127
                samples = 1
                   last = 1869.0649999999998
             count.hist = 1
                    sum = 1869.0649999999998
                    min = 1869.0649999999998
                    max = 1869.0649999999998
                   mean = 1869.0649999999998
                 median = 1869.0649999999998
                 stddev = 0
                   p999 = 1869.0649999999998
                    p99 = 1869.0649999999998
                    p98 = 1869.0649999999998
                    p95 = 1869.0649999999998
                    p75 = 1869.0649999999998
--------------------------------------------------------------
# TIMESTAMP: 639065158175021659
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005460086548923904
                samples = 1
                   last = 1797.9848
             count.hist = 1
                    sum = 1797.9848
                    min = 1797.9848
                    max = 1797.9848
                   mean = 1797.9848
                 median = 1797.9848
                 stddev = 0
                   p999 = 1797.9848
                    p99 = 1797.9848
                    p98 = 1797.9848
                    p95 = 1797.9848
                    p75 = 1797.9848
--------------------------------------------------------------
