# TIMESTAMP: 639065196550725776
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196550725776
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196550725776
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 128.85319369083223
                samples = 1
                   last = 451.8578
             count.hist = 1
                    sum = 451.8578
                    min = 451.8578
                    max = 451.8578
                   mean = 451.8578
                 median = 451.8578
                 stddev = 0
                   p999 = 451.8578
                    p99 = 451.8578
                    p98 = 451.8578
                    p95 = 451.8578
                    p75 = 451.8578
--------------------------------------------------------------
# TIMESTAMP: 639065196550725776
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0029176482121527052
                samples = 1
                   last = 312.5308
             count.hist = 1
                    sum = 312.5308
                    min = 312.5308
                    max = 312.5308
                   mean = 312.5308
                 median = 312.5308
                 stddev = 0
                   p999 = 312.5308
                    p99 = 312.5308
                    p98 = 312.5308
                    p95 = 312.5308
                    p75 = 312.5308
--------------------------------------------------------------
