# TIMESTAMP: 639065336840667297
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336840667297
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336840667297
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 282.8827639531923
                samples = 1
                   last = 199.1713
             count.hist = 1
                    sum = 199.1713
                    min = 199.1713
                    max = 199.1713
                   mean = 199.1713
                 median = 199.1713
                 stddev = 0
                   p999 = 199.1713
                    p99 = 199.1713
                    p98 = 199.1713
                    p95 = 199.1713
                    p75 = 199.1713
--------------------------------------------------------------
# TIMESTAMP: 639065336840667297
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006011287996600016
                samples = 1
                   last = 138.0901
             count.hist = 1
                    sum = 138.0901
                    min = 138.0901
                    max = 138.0901
                   mean = 138.0901
                 median = 138.0901
                 stddev = 0
                   p999 = 138.0901
                    p99 = 138.0901
                    p98 = 138.0901
                    p95 = 138.0901
                    p75 = 138.0901
--------------------------------------------------------------
