# TIMESTAMP: 639065175367875487
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065175367875487
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065175367875487
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 38.09142895234286
                samples = 1
                   last = 1561.3433
             count.hist = 1
                    sum = 1561.3433
                    min = 1561.3433
                    max = 1561.3433
                   mean = 1561.3433
                 median = 1561.3433
                 stddev = 0
                   p999 = 1561.3433
                    p99 = 1561.3433
                    p98 = 1561.3433
                    p95 = 1561.3433
                    p75 = 1561.3433
--------------------------------------------------------------
# TIMESTAMP: 639065175367875487
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023871817886675705
                samples = 1
                   last = 13.883099999999999
             count.hist = 1
                    sum = 13.883099999999999
                    min = 13.883099999999999
                    max = 13.883099999999999
                   mean = 13.883099999999999
                 median = 13.883099999999999
                 stddev = 0
                   p999 = 13.883099999999999
                    p99 = 13.883099999999999
                    p98 = 13.883099999999999
                    p95 = 13.883099999999999
                    p75 = 13.883099999999999
--------------------------------------------------------------
# TIMESTAMP: 639065175367875487
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006550774298246665
                samples = 1
                   last = 1479.4209999999998
             count.hist = 1
                    sum = 1479.4209999999998
                    min = 1479.4209999999998
                    max = 1479.4209999999998
                   mean = 1479.4209999999998
                 median = 1479.4209999999998
                 stddev = 0
                   p999 = 1479.4209999999998
                    p99 = 1479.4209999999998
                    p98 = 1479.4209999999998
                    p95 = 1479.4209999999998
                    p75 = 1479.4209999999998
--------------------------------------------------------------
