# TIMESTAMP: 639065175646382809
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065175646382809
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065175646382809
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 36.85702007061314
                samples = 1
                   last = 1612.5195999999999
             count.hist = 1
                    sum = 1612.5195999999999
                    min = 1612.5195999999999
                    max = 1612.5195999999999
                   mean = 1612.5195999999999
                 median = 1612.5195999999999
                 stddev = 0
                   p999 = 1612.5195999999999
                    p99 = 1612.5195999999999
                    p98 = 1612.5195999999999
                    p95 = 1612.5195999999999
                    p75 = 1612.5195999999999
--------------------------------------------------------------
# TIMESTAMP: 639065175646382809
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026249406107186825
                samples = 1
                   last = 12.3347
             count.hist = 1
                    sum = 12.3347
                    min = 12.3347
                    max = 12.3347
                   mean = 12.3347
                 median = 12.3347
                 stddev = 0
                   p999 = 12.3347
                    p99 = 12.3347
                    p98 = 12.3347
                    p95 = 12.3347
                    p75 = 12.3347
--------------------------------------------------------------
# TIMESTAMP: 639065175646382809
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006337990319607105
                samples = 1
                   last = 1533.2202
             count.hist = 1
                    sum = 1533.2202
                    min = 1533.2202
                    max = 1533.2202
                   mean = 1533.2202
                 median = 1533.2202
                 stddev = 0
                   p999 = 1533.2202
                    p99 = 1533.2202
                    p98 = 1533.2202
                    p95 = 1533.2202
                    p75 = 1533.2202
--------------------------------------------------------------
