# TIMESTAMP: 639065175493644398
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065175493644398
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065175493644398
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 35.55187712133607
                samples = 1
                   last = 1673.8883999999998
             count.hist = 1
                    sum = 1673.8883999999998
                    min = 1673.8883999999998
                    max = 1673.8883999999998
                   mean = 1673.8883999999998
                 median = 1673.8883999999998
                 stddev = 0
                   p999 = 1673.8883999999998
                    p99 = 1673.8883999999998
                    p98 = 1673.8883999999998
                    p95 = 1673.8883999999998
                    p75 = 1673.8883999999998
--------------------------------------------------------------
# TIMESTAMP: 639065175493644398
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02523621093434547
                samples = 1
                   last = 13.0034
             count.hist = 1
                    sum = 13.0034
                    min = 13.0034
                    max = 13.0034
                   mean = 13.0034
                 median = 13.0034
                 stddev = 0
                   p999 = 13.0034
                    p99 = 13.0034
                    p98 = 13.0034
                    p95 = 13.0034
                    p75 = 13.0034
--------------------------------------------------------------
# TIMESTAMP: 639065175493644398
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006108638843160636
                samples = 1
                   last = 1592.2793
             count.hist = 1
                    sum = 1592.2793
                    min = 1592.2793
                    max = 1592.2793
                   mean = 1592.2793
                 median = 1592.2793
                 stddev = 0
                   p999 = 1592.2793
                    p99 = 1592.2793
                    p98 = 1592.2793
                    p95 = 1592.2793
                    p75 = 1592.2793
--------------------------------------------------------------
