# TIMESTAMP: 639065402022953265
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065402022953265
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065402022953265
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 115.56578697989619
                samples = 1
                   last = 504.173
             count.hist = 1
                    sum = 504.173
                    min = 504.173
                    max = 504.173
                   mean = 504.173
                 median = 504.173
                 stddev = 0
                   p999 = 504.173
                    p99 = 504.173
                    p98 = 504.173
                    p95 = 504.173
                    p75 = 504.173
--------------------------------------------------------------
# TIMESTAMP: 639065402022953265
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0020933714857264514
                samples = 1
                   last = 445.08549999999997
             count.hist = 1
                    sum = 445.08549999999997
                    min = 445.08549999999997
                    max = 445.08549999999997
                   mean = 445.08549999999997
                 median = 445.08549999999997
                 stddev = 0
                   p999 = 445.08549999999997
                    p99 = 445.08549999999997
                    p98 = 445.08549999999997
                    p95 = 445.08549999999997
                    p75 = 445.08549999999997
--------------------------------------------------------------
