# TIMESTAMP: 639065196041239861
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196041239861
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196041239861
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 245.85589402627542
                samples = 1
                   last = 231.09869999999998
             count.hist = 1
                    sum = 231.09869999999998
                    min = 231.09869999999998
                    max = 231.09869999999998
                   mean = 231.09869999999998
                 median = 231.09869999999998
                 stddev = 0
                   p999 = 231.09869999999998
                    p99 = 231.09869999999998
                    p98 = 231.09869999999998
                    p95 = 231.09869999999998
                    p75 = 231.09869999999998
--------------------------------------------------------------
# TIMESTAMP: 639065196041239861
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0081977157884727
                samples = 1
                   last = 94.4994
             count.hist = 1
                    sum = 94.4994
                    min = 94.4994
                    max = 94.4994
                   mean = 94.4994
                 median = 94.4994
                 stddev = 0
                   p999 = 94.4994
                    p99 = 94.4994
                    p98 = 94.4994
                    p95 = 94.4994
                    p75 = 94.4994
--------------------------------------------------------------
