# TIMESTAMP: 639065178360848343
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178360848343
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178360848343
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 344.01105422187567
                samples = 1
                   last = 158.3295
             count.hist = 1
                    sum = 158.3295
                    min = 158.3295
                    max = 158.3295
                   mean = 158.3295
                 median = 158.3295
                 stddev = 0
                   p999 = 158.3295
                    p99 = 158.3295
                    p98 = 158.3295
                    p95 = 158.3295
                    p75 = 158.3295
--------------------------------------------------------------
# TIMESTAMP: 639065178360848343
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008350584248626955
                samples = 1
                   last = 83.7173
             count.hist = 1
                    sum = 83.7173
                    min = 83.7173
                    max = 83.7173
                   mean = 83.7173
                 median = 83.7173
                 stddev = 0
                   p999 = 83.7173
                    p99 = 83.7173
                    p98 = 83.7173
                    p95 = 83.7173
                    p75 = 83.7173
--------------------------------------------------------------
