# TIMESTAMP: 639065402078056198
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065402078056198
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065402078056198
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 289.6450448249844
                samples = 1
                   last = 193.62199999999999
             count.hist = 1
                    sum = 193.62199999999999
                    min = 193.62199999999999
                    max = 193.62199999999999
                   mean = 193.62199999999999
                 median = 193.62199999999999
                 stddev = 0
                   p999 = 193.62199999999999
                    p99 = 193.62199999999999
                    p98 = 193.62199999999999
                    p95 = 193.62199999999999
                    p75 = 193.62199999999999
--------------------------------------------------------------
# TIMESTAMP: 639065402078056198
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006177350497307602
                samples = 1
                   last = 133.8067
             count.hist = 1
                    sum = 133.8067
                    min = 133.8067
                    max = 133.8067
                   mean = 133.8067
                 median = 133.8067
                 stddev = 0
                   p999 = 133.8067
                    p99 = 133.8067
                    p98 = 133.8067
                    p95 = 133.8067
                    p75 = 133.8067
--------------------------------------------------------------
