# TIMESTAMP: 639065402044042563
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065402044042563
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065402044042563
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 66.67709792820921
                samples = 1
                   last = 886.0677
             count.hist = 1
                    sum = 886.0677
                    min = 886.0677
                    max = 886.0677
                   mean = 886.0677
                 median = 886.0677
                 stddev = 0
                   p999 = 886.0677
                    p99 = 886.0677
                    p98 = 886.0677
                    p95 = 886.0677
                    p75 = 886.0677
--------------------------------------------------------------
# TIMESTAMP: 639065402044042563
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011821844333027502
                samples = 1
                   last = 816.8511
             count.hist = 1
                    sum = 816.8511
                    min = 816.8511
                    max = 816.8511
                   mean = 816.8511
                 median = 816.8511
                 stddev = 0
                   p999 = 816.8511
                    p99 = 816.8511
                    p98 = 816.8511
                    p95 = 816.8511
                    p75 = 816.8511
--------------------------------------------------------------
