# TIMESTAMP: 639065402067057373
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065402067057373
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065402067057373
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 283.2695347392315
                samples = 1
                   last = 198.7941
             count.hist = 1
                    sum = 198.7941
                    min = 198.7941
                    max = 198.7941
                   mean = 198.7941
                 median = 198.7941
                 stddev = 0
                   p999 = 198.7941
                    p99 = 198.7941
                    p98 = 198.7941
                    p95 = 198.7941
                    p75 = 198.7941
--------------------------------------------------------------
# TIMESTAMP: 639065402067057373
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005995390743596323
                samples = 1
                   last = 138.628
             count.hist = 1
                    sum = 138.628
                    min = 138.628
                    max = 138.628
                   mean = 138.628
                 median = 138.628
                 stddev = 0
                   p999 = 138.628
                    p99 = 138.628
                    p98 = 138.628
                    p95 = 138.628
                    p75 = 138.628
--------------------------------------------------------------
