# TIMESTAMP: 639065177193034397
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177193034397
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177193034397
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 312.85212158059153
                samples = 1
                   last = 177.6448
             count.hist = 1
                    sum = 177.6448
                    min = 177.6448
                    max = 177.6448
                   mean = 177.6448
                 median = 177.6448
                 stddev = 0
                   p999 = 177.6448
                    p99 = 177.6448
                    p98 = 177.6448
                    p95 = 177.6448
                    p75 = 177.6448
--------------------------------------------------------------
# TIMESTAMP: 639065177193034397
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006847485945535098
                samples = 1
                   last = 114.1775
             count.hist = 1
                    sum = 114.1775
                    min = 114.1775
                    max = 114.1775
                   mean = 114.1775
                 median = 114.1775
                 stddev = 0
                   p999 = 114.1775
                    p99 = 114.1775
                    p98 = 114.1775
                    p95 = 114.1775
                    p75 = 114.1775
--------------------------------------------------------------
