# TIMESTAMP: 639065402055769616
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065402055769616
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065402055769616
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 205.42204644181624
                samples = 1
                   last = 277.4872
             count.hist = 1
                    sum = 277.4872
                    min = 277.4872
                    max = 277.4872
                   mean = 277.4872
                 median = 277.4872
                 stddev = 0
                   p999 = 277.4872
                    p99 = 277.4872
                    p98 = 277.4872
                    p95 = 277.4872
                    p75 = 277.4872
--------------------------------------------------------------
# TIMESTAMP: 639065402055769616
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003967635206096827
                samples = 1
                   last = 218.9674
             count.hist = 1
                    sum = 218.9674
                    min = 218.9674
                    max = 218.9674
                   mean = 218.9674
                 median = 218.9674
                 stddev = 0
                   p999 = 218.9674
                    p99 = 218.9674
                    p98 = 218.9674
                    p95 = 218.9674
                    p75 = 218.9674
--------------------------------------------------------------
