# TIMESTAMP: 639065372445284285
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065372445284285
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065372445284285
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 234.59007144440625
                samples = 1
                   last = 239.7679
             count.hist = 1
                    sum = 239.7679
                    min = 239.7679
                    max = 239.7679
                   mean = 239.7679
                 median = 239.7679
                 stddev = 0
                   p999 = 239.7679
                    p99 = 239.7679
                    p98 = 239.7679
                    p95 = 239.7679
                    p75 = 239.7679
--------------------------------------------------------------
# TIMESTAMP: 639065372445284285
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030170645169076294
                samples = 1
                   last = 0.9057999999999999
             count.hist = 1
                    sum = 0.9057999999999999
                    min = 0.9057999999999999
                    max = 0.9057999999999999
                   mean = 0.9057999999999999
                 median = 0.9057999999999999
                 stddev = 0
                   p999 = 0.9057999999999999
                    p99 = 0.9057999999999999
                    p98 = 0.9057999999999999
                    p95 = 0.9057999999999999
                    p75 = 0.9057999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065372445284285
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00466530626336027
                samples = 1
                   last = 175.52089999999998
             count.hist = 1
                    sum = 175.52089999999998
                    min = 175.52089999999998
                    max = 175.52089999999998
                   mean = 175.52089999999998
                 median = 175.52089999999998
                 stddev = 0
                   p999 = 175.52089999999998
                    p99 = 175.52089999999998
                    p98 = 175.52089999999998
                    p95 = 175.52089999999998
                    p75 = 175.52089999999998
--------------------------------------------------------------
