# TIMESTAMP: 639065372419871183
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065372419871183
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065372419871183
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 281.94707007653454
                samples = 1
                   last = 199.5964
             count.hist = 1
                    sum = 199.5964
                    min = 199.5964
                    max = 199.5964
                   mean = 199.5964
                 median = 199.5964
                 stddev = 0
                   p999 = 199.5964
                    p99 = 199.5964
                    p98 = 199.5964
                    p95 = 199.5964
                    p75 = 199.5964
--------------------------------------------------------------
# TIMESTAMP: 639065372419871183
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03515964235611796
                samples = 1
                   last = 1.4371
             count.hist = 1
                    sum = 1.4371
                    min = 1.4371
                    max = 1.4371
                   mean = 1.4371
                 median = 1.4371
                 stddev = 0
                   p999 = 1.4371
                    p99 = 1.4371
                    p98 = 1.4371
                    p95 = 1.4371
                    p75 = 1.4371
--------------------------------------------------------------
# TIMESTAMP: 639065372419871183
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006036675216610998
                samples = 1
                   last = 132.4938
             count.hist = 1
                    sum = 132.4938
                    min = 132.4938
                    max = 132.4938
                   mean = 132.4938
                 median = 132.4938
                 stddev = 0
                   p999 = 132.4938
                    p99 = 132.4938
                    p98 = 132.4938
                    p95 = 132.4938
                    p75 = 132.4938
--------------------------------------------------------------
