# TIMESTAMP: 639065372432900456
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065372432900456
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065372432900456
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 208.75250546496665
                samples = 1
                   last = 273.1622
             count.hist = 1
                    sum = 273.1622
                    min = 273.1622
                    max = 273.1622
                   mean = 273.1622
                 median = 273.1622
                 stddev = 0
                   p999 = 273.1622
                    p99 = 273.1622
                    p98 = 273.1622
                    p95 = 273.1622
                    p75 = 273.1622
--------------------------------------------------------------
# TIMESTAMP: 639065372432900456
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03590651380066858
                samples = 1
                   last = 0.9863999999999999
             count.hist = 1
                    sum = 0.9863999999999999
                    min = 0.9863999999999999
                    max = 0.9863999999999999
                   mean = 0.9863999999999999
                 median = 0.9863999999999999
                 stddev = 0
                   p999 = 0.9863999999999999
                    p99 = 0.9863999999999999
                    p98 = 0.9863999999999999
                    p95 = 0.9863999999999999
                    p75 = 0.9863999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065372432900456
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004395216071019659
                samples = 1
                   last = 195.0085
             count.hist = 1
                    sum = 195.0085
                    min = 195.0085
                    max = 195.0085
                   mean = 195.0085
                 median = 195.0085
                 stddev = 0
                   p999 = 195.0085
                    p99 = 195.0085
                    p98 = 195.0085
                    p95 = 195.0085
                    p75 = 195.0085
--------------------------------------------------------------
