# TIMESTAMP: 639065372400067502
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065372400067502
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065372400067502
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 123.00357509891026
                samples = 1
                   last = 471.09029999999996
             count.hist = 1
                    sum = 471.09029999999996
                    min = 471.09029999999996
                    max = 471.09029999999996
                   mean = 471.09029999999996
                 median = 471.09029999999996
                 stddev = 0
                   p999 = 471.09029999999996
                    p99 = 471.09029999999996
                    p98 = 471.09029999999996
                    p95 = 471.09029999999996
                    p75 = 471.09029999999996
--------------------------------------------------------------
# TIMESTAMP: 639065372400067502
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022222370371358033
                samples = 1
                   last = 13.3722
             count.hist = 1
                    sum = 13.3722
                    min = 13.3722
                    max = 13.3722
                   mean = 13.3722
                 median = 13.3722
                 stddev = 0
                   p999 = 13.3722
                    p99 = 13.3722
                    p98 = 13.3722
                    p95 = 13.3722
                    p75 = 13.3722
--------------------------------------------------------------
# TIMESTAMP: 639065372400067502
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002245257566967052
                samples = 1
                   last = 395.64419999999996
             count.hist = 1
                    sum = 395.64419999999996
                    min = 395.64419999999996
                    max = 395.64419999999996
                   mean = 395.64419999999996
                 median = 395.64419999999996
                 stddev = 0
                   p999 = 395.64419999999996
                    p99 = 395.64419999999996
                    p98 = 395.64419999999996
                    p95 = 395.64419999999996
                    p75 = 395.64419999999996
--------------------------------------------------------------
