# TIMESTAMP: 639065336835224399
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336835224399
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336835224399
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 144.38122418433633
                samples = 1
                   last = 401.10659999999996
             count.hist = 1
                    sum = 401.10659999999996
                    min = 401.10659999999996
                    max = 401.10659999999996
                   mean = 401.10659999999996
                 median = 401.10659999999996
                 stddev = 0
                   p999 = 401.10659999999996
                    p99 = 401.10659999999996
                    p98 = 401.10659999999996
                    p95 = 401.10659999999996
                    p75 = 401.10659999999996
--------------------------------------------------------------
# TIMESTAMP: 639065336835224399
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023858718214222658
                samples = 1
                   last = 13.422699999999999
             count.hist = 1
                    sum = 13.422699999999999
                    min = 13.422699999999999
                    max = 13.422699999999999
                   mean = 13.422699999999999
                 median = 13.422699999999999
                 stddev = 0
                   p999 = 13.422699999999999
                    p99 = 13.422699999999999
                    p98 = 13.422699999999999
                    p95 = 13.422699999999999
                    p75 = 13.422699999999999
--------------------------------------------------------------
# TIMESTAMP: 639065336835224399
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0026810952488579205
                samples = 1
                   last = 323.88239999999996
             count.hist = 1
                    sum = 323.88239999999996
                    min = 323.88239999999996
                    max = 323.88239999999996
                   mean = 323.88239999999996
                 median = 323.88239999999996
                 stddev = 0
                   p999 = 323.88239999999996
                    p99 = 323.88239999999996
                    p98 = 323.88239999999996
                    p95 = 323.88239999999996
                    p75 = 323.88239999999996
--------------------------------------------------------------
