# TIMESTAMP: 639065336613604692
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336613604692
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336613604692
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 298.63954754117617
                samples = 1
                   last = 187.964
             count.hist = 1
                    sum = 187.964
                    min = 187.964
                    max = 187.964
                   mean = 187.964
                 median = 187.964
                 stddev = 0
                   p999 = 187.964
                    p99 = 187.964
                    p98 = 187.964
                    p95 = 187.964
                    p75 = 187.964
--------------------------------------------------------------
# TIMESTAMP: 639065336613604692
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0390199743248569
                samples = 1
                   last = 0.8311999999999999
             count.hist = 1
                    sum = 0.8311999999999999
                    min = 0.8311999999999999
                    max = 0.8311999999999999
                   mean = 0.8311999999999999
                 median = 0.8311999999999999
                 stddev = 0
                   p999 = 0.8311999999999999
                    p99 = 0.8311999999999999
                    p98 = 0.8311999999999999
                    p95 = 0.8311999999999999
                    p75 = 0.8311999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065336613604692
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006376636005675207
                samples = 1
                   last = 126.7932
             count.hist = 1
                    sum = 126.7932
                    min = 126.7932
                    max = 126.7932
                   mean = 126.7932
                 median = 126.7932
                 stddev = 0
                   p999 = 126.7932
                    p99 = 126.7932
                    p98 = 126.7932
                    p95 = 126.7932
                    p75 = 126.7932
--------------------------------------------------------------
