# TIMESTAMP: 639065336868733698
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336868733698
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336868733698
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 276.42088396634483
                samples = 1
                   last = 201.44799999999998
             count.hist = 1
                    sum = 201.44799999999998
                    min = 201.44799999999998
                    max = 201.44799999999998
                   mean = 201.44799999999998
                 median = 201.44799999999998
                 stddev = 0
                   p999 = 201.44799999999998
                    p99 = 201.44799999999998
                    p98 = 201.44799999999998
                    p95 = 201.44799999999998
                    p75 = 201.44799999999998
--------------------------------------------------------------
# TIMESTAMP: 639065336868733698
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032069578156768926
                samples = 1
                   last = 0.7910999999999999
             count.hist = 1
                    sum = 0.7910999999999999
                    min = 0.7910999999999999
                    max = 0.7910999999999999
                   mean = 0.7910999999999999
                 median = 0.7910999999999999
                 stddev = 0
                   p999 = 0.7910999999999999
                    p99 = 0.7910999999999999
                    p98 = 0.7910999999999999
                    p95 = 0.7910999999999999
                    p75 = 0.7910999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065336868733698
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005766889633842876
                samples = 1
                   last = 137.243
             count.hist = 1
                    sum = 137.243
                    min = 137.243
                    max = 137.243
                   mean = 137.243
                 median = 137.243
                 stddev = 0
                   p999 = 137.243
                    p99 = 137.243
                    p98 = 137.243
                    p95 = 137.243
                    p75 = 137.243
--------------------------------------------------------------
