# TIMESTAMP: 639065336907275321
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336907275321
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336907275321
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 38.965117647379714
                samples = 1
                   last = 1526.6607
             count.hist = 1
                    sum = 1526.6607
                    min = 1526.6607
                    max = 1526.6607
                   mean = 1526.6607
                 median = 1526.6607
                 stddev = 0
                   p999 = 1526.6607
                    p99 = 1526.6607
                    p98 = 1526.6607
                    p95 = 1526.6607
                    p75 = 1526.6607
--------------------------------------------------------------
# TIMESTAMP: 639065336907275321
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.039260489421261126
                samples = 1
                   last = 0.6386
             count.hist = 1
                    sum = 0.6386
                    min = 0.6386
                    max = 0.6386
                   mean = 0.6386
                 median = 0.6386
                 stddev = 0
                   p999 = 0.6386
                    p99 = 0.6386
                    p98 = 0.6386
                    p95 = 0.6386
                    p75 = 0.6386
--------------------------------------------------------------
# TIMESTAMP: 639065336907275321
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006670547146293237
                samples = 1
                   last = 1467.0069999999998
             count.hist = 1
                    sum = 1467.0069999999998
                    min = 1467.0069999999998
                    max = 1467.0069999999998
                   mean = 1467.0069999999998
                 median = 1467.0069999999998
                 stddev = 0
                   p999 = 1467.0069999999998
                    p99 = 1467.0069999999998
                    p98 = 1467.0069999999998
                    p95 = 1467.0069999999998
                    p75 = 1467.0069999999998
--------------------------------------------------------------
