# TIMESTAMP: 639065336688666923
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336688666923
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336688666923
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 232.61512122349353
                samples = 1
                   last = 245.3853
             count.hist = 1
                    sum = 245.3853
                    min = 245.3853
                    max = 245.3853
                   mean = 245.3853
                 median = 245.3853
                 stddev = 0
                   p999 = 245.3853
                    p99 = 245.3853
                    p98 = 245.3853
                    p95 = 245.3853
                    p75 = 245.3853
--------------------------------------------------------------
# TIMESTAMP: 639065336688666923
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03766747902863105
                samples = 1
                   last = 0.7193999999999999
             count.hist = 1
                    sum = 0.7193999999999999
                    min = 0.7193999999999999
                    max = 0.7193999999999999
                   mean = 0.7193999999999999
                 median = 0.7193999999999999
                 stddev = 0
                   p999 = 0.7193999999999999
                    p99 = 0.7193999999999999
                    p98 = 0.7193999999999999
                    p95 = 0.7193999999999999
                    p75 = 0.7193999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065336688666923
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0046098287079848685
                samples = 1
                   last = 185.9503
             count.hist = 1
                    sum = 185.9503
                    min = 185.9503
                    max = 185.9503
                   mean = 185.9503
                 median = 185.9503
                 stddev = 0
                   p999 = 185.9503
                    p99 = 185.9503
                    p98 = 185.9503
                    p95 = 185.9503
                    p75 = 185.9503
--------------------------------------------------------------
