# TIMESTAMP: 639065336383272874
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336383272874
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336383272874
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.95566339927683
                samples = 1
                   last = 204.7556
             count.hist = 1
                    sum = 204.7556
                    min = 204.7556
                    max = 204.7556
                   mean = 204.7556
                 median = 204.7556
                 stddev = 0
                   p999 = 204.7556
                    p99 = 204.7556
                    p98 = 204.7556
                    p95 = 204.7556
                    p75 = 204.7556
--------------------------------------------------------------
# TIMESTAMP: 639065336383272874
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.038427692532346513
                samples = 1
                   last = 0.5791999999999999
             count.hist = 1
                    sum = 0.5791999999999999
                    min = 0.5791999999999999
                    max = 0.5791999999999999
                   mean = 0.5791999999999999
                 median = 0.5791999999999999
                 stddev = 0
                   p999 = 0.5791999999999999
                    p99 = 0.5791999999999999
                    p98 = 0.5791999999999999
                    p95 = 0.5791999999999999
                    p75 = 0.5791999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065336383272874
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0058752473479133475
                samples = 1
                   last = 139.28109999999998
             count.hist = 1
                    sum = 139.28109999999998
                    min = 139.28109999999998
                    max = 139.28109999999998
                   mean = 139.28109999999998
                 median = 139.28109999999998
                 stddev = 0
                   p999 = 139.28109999999998
                    p99 = 139.28109999999998
                    p98 = 139.28109999999998
                    p95 = 139.28109999999998
                    p75 = 139.28109999999998
--------------------------------------------------------------
