# TIMESTAMP: 639065336437232020
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336437232020
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336437232020
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 156.6380053925244
                samples = 1
                   last = 370.4602
             count.hist = 1
                    sum = 370.4602
                    min = 370.4602
                    max = 370.4602
                   mean = 370.4602
                 median = 370.4602
                 stddev = 0
                   p999 = 370.4602
                    p99 = 370.4602
                    p98 = 370.4602
                    p95 = 370.4602
                    p75 = 370.4602
--------------------------------------------------------------
# TIMESTAMP: 639065336437232020
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.04142622196998256
                samples = 1
                   last = 0.742
             count.hist = 1
                    sum = 0.742
                    min = 0.742
                    max = 0.742
                   mean = 0.742
                 median = 0.742
                 stddev = 0
                   p999 = 0.742
                    p99 = 0.742
                    p98 = 0.742
                    p95 = 0.742
                    p75 = 0.742
--------------------------------------------------------------
# TIMESTAMP: 639065336437232020
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0030147160348525295
                samples = 1
                   last = 303.325
             count.hist = 1
                    sum = 303.325
                    min = 303.325
                    max = 303.325
                   mean = 303.325
                 median = 303.325
                 stddev = 0
                   p999 = 303.325
                    p99 = 303.325
                    p98 = 303.325
                    p95 = 303.325
                    p75 = 303.325
--------------------------------------------------------------
