# TIMESTAMP: 639065336921195200
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336921195200
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336921195200
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 174.27963690580447
                samples = 1
                   last = 331.9233
             count.hist = 1
                    sum = 331.9233
                    min = 331.9233
                    max = 331.9233
                   mean = 331.9233
                 median = 331.9233
                 stddev = 0
                   p999 = 331.9233
                    p99 = 331.9233
                    p98 = 331.9233
                    p95 = 331.9233
                    p75 = 331.9233
--------------------------------------------------------------
# TIMESTAMP: 639065336921195200
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0383665075735486
                samples = 1
                   last = 0.8675999999999999
             count.hist = 1
                    sum = 0.8675999999999999
                    min = 0.8675999999999999
                    max = 0.8675999999999999
                   mean = 0.8675999999999999
                 median = 0.8675999999999999
                 stddev = 0
                   p999 = 0.8675999999999999
                    p99 = 0.8675999999999999
                    p98 = 0.8675999999999999
                    p95 = 0.8675999999999999
                    p75 = 0.8675999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065336921195200
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0033298924444740436
                samples = 1
                   last = 269.8003
             count.hist = 1
                    sum = 269.8003
                    min = 269.8003
                    max = 269.8003
                   mean = 269.8003
                 median = 269.8003
                 stddev = 0
                   p999 = 269.8003
                    p99 = 269.8003
                    p98 = 269.8003
                    p95 = 269.8003
                    p75 = 269.8003
--------------------------------------------------------------
