# TIMESTAMP: 639065336603074545
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336603074545
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336603074545
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 262.71784235090433
                samples = 1
                   last = 215.17149999999998
             count.hist = 1
                    sum = 215.17149999999998
                    min = 215.17149999999998
                    max = 215.17149999999998
                   mean = 215.17149999999998
                 median = 215.17149999999998
                 stddev = 0
                   p999 = 215.17149999999998
                    p99 = 215.17149999999998
                    p98 = 215.17149999999998
                    p95 = 215.17149999999998
                    p75 = 215.17149999999998
--------------------------------------------------------------
# TIMESTAMP: 639065336603074545
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.04050813403331389
                samples = 1
                   last = 0.8190999999999999
             count.hist = 1
                    sum = 0.8190999999999999
                    min = 0.8190999999999999
                    max = 0.8190999999999999
                   mean = 0.8190999999999999
                 median = 0.8190999999999999
                 stddev = 0
                   p999 = 0.8190999999999999
                    p99 = 0.8190999999999999
                    p98 = 0.8190999999999999
                    p95 = 0.8190999999999999
                    p75 = 0.8190999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065336603074545
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005884215122197496
                samples = 1
                   last = 140.3156
             count.hist = 1
                    sum = 140.3156
                    min = 140.3156
                    max = 140.3156
                   mean = 140.3156
                 median = 140.3156
                 stddev = 0
                   p999 = 140.3156
                    p99 = 140.3156
                    p98 = 140.3156
                    p95 = 140.3156
                    p75 = 140.3156
--------------------------------------------------------------
