# TIMESTAMP: 639065336857785320
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336857785320
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336857785320
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 263.257309010113
                samples = 1
                   last = 213.7053
             count.hist = 1
                    sum = 213.7053
                    min = 213.7053
                    max = 213.7053
                   mean = 213.7053
                 median = 213.7053
                 stddev = 0
                   p999 = 213.7053
                    p99 = 213.7053
                    p98 = 213.7053
                    p95 = 213.7053
                    p75 = 213.7053
--------------------------------------------------------------
# TIMESTAMP: 639065336857785320
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03713772152650891
                samples = 1
                   last = 0.8923
             count.hist = 1
                    sum = 0.8923
                    min = 0.8923
                    max = 0.8923
                   mean = 0.8923
                 median = 0.8923
                 stddev = 0
                   p999 = 0.8923
                    p99 = 0.8923
                    p98 = 0.8923
                    p95 = 0.8923
                    p75 = 0.8923
--------------------------------------------------------------
# TIMESTAMP: 639065336857785320
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005865577389841524
                samples = 1
                   last = 138.43179999999998
             count.hist = 1
                    sum = 138.43179999999998
                    min = 138.43179999999998
                    max = 138.43179999999998
                   mean = 138.43179999999998
                 median = 138.43179999999998
                 stddev = 0
                   p999 = 138.43179999999998
                    p99 = 138.43179999999998
                    p98 = 138.43179999999998
                    p95 = 138.43179999999998
                    p75 = 138.43179999999998
--------------------------------------------------------------
