# TIMESTAMP: 639065336423803649
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336423803649
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336423803649
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 36.9236336178607
                samples = 1
                   last = 1612.2537
             count.hist = 1
                    sum = 1612.2537
                    min = 1612.2537
                    max = 1612.2537
                   mean = 1612.2537
                 median = 1612.2537
                 stddev = 0
                   p999 = 1612.2537
                    p99 = 1612.2537
                    p98 = 1612.2537
                    p95 = 1612.2537
                    p75 = 1612.2537
--------------------------------------------------------------
# TIMESTAMP: 639065336423803649
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03868157712526255
                samples = 1
                   last = 0.5994999999999999
             count.hist = 1
                    sum = 0.5994999999999999
                    min = 0.5994999999999999
                    max = 0.5994999999999999
                   mean = 0.5994999999999999
                 median = 0.5994999999999999
                 stddev = 0
                   p999 = 0.5994999999999999
                    p99 = 0.5994999999999999
                    p98 = 0.5994999999999999
                    p95 = 0.5994999999999999
                    p75 = 0.5994999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065336423803649
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006322800727577325
                samples = 1
                   last = 1551.3716
             count.hist = 1
                    sum = 1551.3716
                    min = 1551.3716
                    max = 1551.3716
                   mean = 1551.3716
                 median = 1551.3716
                 stddev = 0
                   p999 = 1551.3716
                    p99 = 1551.3716
                    p98 = 1551.3716
                    p95 = 1551.3716
                    p75 = 1551.3716
--------------------------------------------------------------
