# TIMESTAMP: 639065336483399527
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336483399527
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336483399527
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.04791356354727
                samples = 1
                   last = 236.64589999999998
             count.hist = 1
                    sum = 236.64589999999998
                    min = 236.64589999999998
                    max = 236.64589999999998
                   mean = 236.64589999999998
                 median = 236.64589999999998
                 stddev = 0
                   p999 = 236.64589999999998
                    p99 = 236.64589999999998
                    p98 = 236.64589999999998
                    p95 = 236.64589999999998
                    p75 = 236.64589999999998
--------------------------------------------------------------
# TIMESTAMP: 639065336483399527
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.039558996309145646
                samples = 1
                   last = 0.8341999999999999
             count.hist = 1
                    sum = 0.8341999999999999
                    min = 0.8341999999999999
                    max = 0.8341999999999999
                   mean = 0.8341999999999999
                 median = 0.8341999999999999
                 stddev = 0
                   p999 = 0.8341999999999999
                    p99 = 0.8341999999999999
                    p98 = 0.8341999999999999
                    p95 = 0.8341999999999999
                    p75 = 0.8341999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065336483399527
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005161884438828314
                samples = 1
                   last = 163.40789999999998
             count.hist = 1
                    sum = 163.40789999999998
                    min = 163.40789999999998
                    max = 163.40789999999998
                   mean = 163.40789999999998
                 median = 163.40789999999998
                 stddev = 0
                   p999 = 163.40789999999998
                    p99 = 163.40789999999998
                    p98 = 163.40789999999998
                    p95 = 163.40789999999998
                    p75 = 163.40789999999998
--------------------------------------------------------------
