# TIMESTAMP: 639065336592090979
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336592090979
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336592090979
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 294.4655205414239
                samples = 1
                   last = 189.9281
             count.hist = 1
                    sum = 189.9281
                    min = 189.9281
                    max = 189.9281
                   mean = 189.9281
                 median = 189.9281
                 stddev = 0
                   p999 = 189.9281
                    p99 = 189.9281
                    p98 = 189.9281
                    p95 = 189.9281
                    p75 = 189.9281
--------------------------------------------------------------
# TIMESTAMP: 639065336592090979
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037080022396333526
                samples = 1
                   last = 1.5991
             count.hist = 1
                    sum = 1.5991
                    min = 1.5991
                    max = 1.5991
                   mean = 1.5991
                 median = 1.5991
                 stddev = 0
                   p999 = 1.5991
                    p99 = 1.5991
                    p98 = 1.5991
                    p95 = 1.5991
                    p75 = 1.5991
--------------------------------------------------------------
# TIMESTAMP: 639065336592090979
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006294161409992863
                samples = 1
                   last = 127.08579999999999
             count.hist = 1
                    sum = 127.08579999999999
                    min = 127.08579999999999
                    max = 127.08579999999999
                   mean = 127.08579999999999
                 median = 127.08579999999999
                 stddev = 0
                   p999 = 127.08579999999999
                    p99 = 127.08579999999999
                    p98 = 127.08579999999999
                    p95 = 127.08579999999999
                    p75 = 127.08579999999999
--------------------------------------------------------------
