# TIMESTAMP: 639065336954229568
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336954229568
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336954229568
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 252.9482168626242
                samples = 1
                   last = 223.15349999999998
             count.hist = 1
                    sum = 223.15349999999998
                    min = 223.15349999999998
                    max = 223.15349999999998
                   mean = 223.15349999999998
                 median = 223.15349999999998
                 stddev = 0
                   p999 = 223.15349999999998
                    p99 = 223.15349999999998
                    p98 = 223.15349999999998
                    p95 = 223.15349999999998
                    p75 = 223.15349999999998
--------------------------------------------------------------
# TIMESTAMP: 639065336954229568
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03600372998642659
                samples = 1
                   last = 0.6186999999999999
             count.hist = 1
                    sum = 0.6186999999999999
                    min = 0.6186999999999999
                    max = 0.6186999999999999
                   mean = 0.6186999999999999
                 median = 0.6186999999999999
                 stddev = 0
                   p999 = 0.6186999999999999
                    p99 = 0.6186999999999999
                    p98 = 0.6186999999999999
                    p95 = 0.6186999999999999
                    p75 = 0.6186999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065336954229568
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005461365210229793
                samples = 1
                   last = 150.8204
             count.hist = 1
                    sum = 150.8204
                    min = 150.8204
                    max = 150.8204
                   mean = 150.8204
                 median = 150.8204
                 stddev = 0
                   p999 = 150.8204
                    p99 = 150.8204
                    p98 = 150.8204
                    p95 = 150.8204
                    p75 = 150.8204
--------------------------------------------------------------
