# TIMESTAMP: 639065336578246155
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336578246155
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336578246155
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 129.53443381470487
                samples = 1
                   last = 450.4516
             count.hist = 1
                    sum = 450.4516
                    min = 450.4516
                    max = 450.4516
                   mean = 450.4516
                 median = 450.4516
                 stddev = 0
                   p999 = 450.4516
                    p99 = 450.4516
                    p98 = 450.4516
                    p95 = 450.4516
                    p75 = 450.4516
--------------------------------------------------------------
# TIMESTAMP: 639065336578246155
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028792306695650922
                samples = 1
                   last = 10.4748
             count.hist = 1
                    sum = 10.4748
                    min = 10.4748
                    max = 10.4748
                   mean = 10.4748
                 median = 10.4748
                 stddev = 0
                   p999 = 10.4748
                    p99 = 10.4748
                    p98 = 10.4748
                    p95 = 10.4748
                    p75 = 10.4748
--------------------------------------------------------------
# TIMESTAMP: 639065336578246155
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002407674124196499
                samples = 1
                   last = 375.3425
             count.hist = 1
                    sum = 375.3425
                    min = 375.3425
                    max = 375.3425
                   mean = 375.3425
                 median = 375.3425
                 stddev = 0
                   p999 = 375.3425
                    p99 = 375.3425
                    p98 = 375.3425
                    p95 = 375.3425
                    p75 = 375.3425
--------------------------------------------------------------
