# TIMESTAMP: 639065336349278812
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336349278812
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065336349278812
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 249.17098736080166
                samples = 1
                   last = 227.19979999999998
             count.hist = 1
                    sum = 227.19979999999998
                    min = 227.19979999999998
                    max = 227.19979999999998
                   mean = 227.19979999999998
                 median = 227.19979999999998
                 stddev = 0
                   p999 = 227.19979999999998
                    p99 = 227.19979999999998
                    p98 = 227.19979999999998
                    p95 = 227.19979999999998
                    p75 = 227.19979999999998
--------------------------------------------------------------
# TIMESTAMP: 639065336349278812
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02674511901577962
                samples = 1
                   last = 11.280999999999999
             count.hist = 1
                    sum = 11.280999999999999
                    min = 11.280999999999999
                    max = 11.280999999999999
                   mean = 11.280999999999999
                 median = 11.280999999999999
                 stddev = 0
                   p999 = 11.280999999999999
                    p99 = 11.280999999999999
                    p98 = 11.280999999999999
                    p95 = 11.280999999999999
                    p75 = 11.280999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065336349278812
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005081424750197159
                samples = 1
                   last = 152.6661
             count.hist = 1
                    sum = 152.6661
                    min = 152.6661
                    max = 152.6661
                   mean = 152.6661
                 median = 152.6661
                 stddev = 0
                   p999 = 152.6661
                    p99 = 152.6661
                    p98 = 152.6661
                    p95 = 152.6661
                    p75 = 152.6661
--------------------------------------------------------------
