# TIMESTAMP: 639065087712353974
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065087712353974
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065087712353974
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 260.9515947839256
                samples = 1
                   last = 214.7685
             count.hist = 1
                    sum = 214.7685
                    min = 214.7685
                    max = 214.7685
                   mean = 214.7685
                 median = 214.7685
                 stddev = 0
                   p999 = 214.7685
                    p99 = 214.7685
                    p98 = 214.7685
                    p95 = 214.7685
                    p75 = 214.7685
--------------------------------------------------------------
# TIMESTAMP: 639065087712353974
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033263922614810426
                samples = 1
                   last = 0.8478
             count.hist = 1
                    sum = 0.8478
                    min = 0.8478
                    max = 0.8478
                   mean = 0.8478
                 median = 0.8478
                 stddev = 0
                   p999 = 0.8478
                    p99 = 0.8478
                    p98 = 0.8478
                    p95 = 0.8478
                    p75 = 0.8478
--------------------------------------------------------------
# TIMESTAMP: 639065087712353974
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00575874321188144
                samples = 1
                   last = 138.1267
             count.hist = 1
                    sum = 138.1267
                    min = 138.1267
                    max = 138.1267
                   mean = 138.1267
                 median = 138.1267
                 stddev = 0
                   p999 = 138.1267
                    p99 = 138.1267
                    p98 = 138.1267
                    p95 = 138.1267
                    p75 = 138.1267
--------------------------------------------------------------
