# TIMESTAMP: 639065087667112294
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065087667112294
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065087667112294
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 291.7086200383402
                samples = 1
                   last = 191.1839
             count.hist = 1
                    sum = 191.1839
                    min = 191.1839
                    max = 191.1839
                   mean = 191.1839
                 median = 191.1839
                 stddev = 0
                   p999 = 191.1839
                    p99 = 191.1839
                    p98 = 191.1839
                    p95 = 191.1839
                    p75 = 191.1839
--------------------------------------------------------------
# TIMESTAMP: 639065087667112294
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032689994246561015
                samples = 1
                   last = 1.4887
             count.hist = 1
                    sum = 1.4887
                    min = 1.4887
                    max = 1.4887
                   mean = 1.4887
                 median = 1.4887
                 stddev = 0
                   p999 = 1.4887
                    p99 = 1.4887
                    p98 = 1.4887
                    p95 = 1.4887
                    p75 = 1.4887
--------------------------------------------------------------
# TIMESTAMP: 639065087667112294
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0067887187786823365
                samples = 1
                   last = 111.66199999999999
             count.hist = 1
                    sum = 111.66199999999999
                    min = 111.66199999999999
                    max = 111.66199999999999
                   mean = 111.66199999999999
                 median = 111.66199999999999
                 stddev = 0
                   p999 = 111.66199999999999
                    p99 = 111.66199999999999
                    p98 = 111.66199999999999
                    p95 = 111.66199999999999
                    p75 = 111.66199999999999
--------------------------------------------------------------
